Date,Time,Reference,Description,Merchant,Type,Amount,Status
2025-04-23,12:03:14,TDN9VLQPFB," Airtime Purchase ","",transfer,0.00,COMPLETED
2025-04-23,06:26:42,TDN6U8WJA2," Pay Bill Charge ","",expense,0.00,COMPLETED
2025-04-23,05:11:09,TDN7TZ7G9L," Customer Transfer to 0705***373 - Ian","0705***373",expense,0.00,COMPLETED
2025-04-22,13:37:53,TDM0RJ8BRS," Customer Transfer to 0769***543 -","0769***543",expense,0.00,COMPLETED
2025-04-22,07:25:18,TDM8PYTCF8," Customer Transfer to 0769***543 -","0769***543",expense,0.00,COMPLETED
2025-04-21,10:58:54,TDL5MIYKGZ," Merchant Payment Online to 927569 - AFI","927569",expense,0.00,COMPLETED
2025-04-21,07:49:34,TDL2LRG0QW," Customer Transfer to 254722***927 -","254722***927",expense,0.00,COMPLETED
2025-04-21,05:11:30,TDL3L70YCT," Pay Bill Charge ","",expense,0.00,COMPLETED
2025-04-20,07:40:01,TDK0HM966K," Pay Bill Charge ","",expense,0.00,COMPLETED
2025-04-20,03:37:43,TDK7GWYC9J," Customer Transfer to 254722***702 -","254722***702",expense,0.00,COMPLETED
2025-04-19,13:54:23,TDJ5ES4HZ7," Customer Transfer to 254790***915 -","254790***915",expense,0.00,COMPLETED
2025-04-19,13:36:30,TDJ8EP0V12," Funds received from 0721***634 - KELVIN","0721***634",income,140.00,COMPLETED
2025-04-19,07:40:40,TDJ4D65BAO," Merchant Payment Online to 268656 -","268656",expense,0.00,COMPLETED
2025-04-19,07:39:35,TDJ0D5ZF7U," Merchant Payment Online to 268656 -","268656",expense,0.00,COMPLETED
2025-04-19,07:32:11,TDJ7D4W0KD," Customer Transfer to 0769***543 -","0769***543",expense,0.00,COMPLETED
2025-04-19,06:58:11,TDJ2D0049G," Business Payment from 3012557 - YETU","3012557",income,3000.00,COMPLETED
2025-04-19,04:34:50,TDJ3CHWHKP," Pay Bill Charge ","",expense,0.00,COMPLETED
2025-04-18,14:47:06,TDI8AGJ4V8," Customer Transfer to 254718***994 -","254718***994",expense,0.00,COMPLETED
2025-04-18,14:07:35,TDI3A945OV," Customer Transfer to 0798***603 - erick","0798***603",expense,0.00,COMPLETED
2025-04-18,13:34:46,TDI4A38M24," Merchant Payment Online to 927569 - AFI","927569",expense,0.00,COMPLETED
2025-04-18,11:38:16,TDI89KQSFU," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-18,11:38:15,TDI49KQF2M," M-Shwari Loan Request ","",transfer,0.00,COMPLETED
2025-04-18,11:38:15,TDI89KQKAS," M-Shwari Loan Disburse ","",transfer,0.00,COMPLETED
2025-04-18,06:15:16,TDI7878OM3," OverDraft of Credit Party ","",expense,957.27,COMPLETED
2025-04-17,17:55:15,TDH36YKXKF," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-17,17:55:14,TDH06YKUPA," Business Payment from 329299 -","329299",income,7900.00,COMPLETED
2025-04-17,17:53:33,TDH86Y9G12," OverDraft of Credit Party ","",expense,1633.00,COMPLETED
2025-04-17,15:41:23,TDH66226LY," Pay Bill Charge ","",expense,325.00,COMPLETED
2025-04-17,15:00:29,TDH85SRMMY," Merchant Payment Fuliza M-Pesa Online to","",expense,300.00,COMPLETED
2025-04-16,17:56:02,TDG023LZ6I," OverDraft of Credit Party ","",expense,713.00,COMPLETED
2025-04-16,16:31:12,TDG61K5H6C," Pay Bill Charge ","",expense,910.00,COMPLETED
2025-04-16,15:33:22,TDG314XZRD," OverDraft of Credit Party ","",expense,207.00,COMPLETED
2025-04-16,14:52:11,TDG9ZW21RH," OverDraft of Credit Party ","",expense,100.00,COMPLETED
2025-04-16,11:29:24,TDG9YY8KKX," Pay Bill Charge ","",expense,505.00,COMPLETED
2025-04-16,11:27:49,TDG6YXZEDW," Pay Bill Charge ","",expense,505.00,COMPLETED
2025-04-16,11:17:39,TDG3YWDKQ3," Merchant Payment Fuliza M-Pesa Online to","",expense,150.00,COMPLETED
2025-04-16,11:15:12,TDG0YW01QM," Merchant Payment Fuliza M-Pesa Online to","",expense,495.00,COMPLETED
2025-04-15,15:02:46,TDF2V8R7AY," Business Payment from 329299 -","329299",income,5000.00,COMPLETED
2025-04-15,15:02:46,TDF2V8RAC4," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-15,15:01:42,TDF1V8JHTR," Merchant Payment Fuliza M-Pesa Online to","",expense,3016.50,COMPLETED
2025-04-15,13:15:41,TDF9UP0WG1," OverDraft of Credit Party ","",expense,613.00,COMPLETED
2025-04-14,15:57:07,TDE5QXCC1B," Pay Bill Charge ","",expense,1415.00,COMPLETED
2025-04-13,15:03:37,TDD5M2P6RN," Merchant Payment Fuliza M-Pesa Online to","",expense,210.00,COMPLETED
2025-04-13,12:18:28,TDD5LB2XQ7," Merchant Payment Fuliza M-Pesa Online to","",expense,690.00,COMPLETED
2025-04-13,12:15:24,TDD0LAM2NC," Merchant Payment Fuliza M-Pesa Online to","",expense,403.25,COMPLETED
2025-04-13,11:35:13,TDD6L4AXDA," Business Payment from 329299 -","329299",income,0.00,COMPLETED
2025-04-13,11:35:13,TDD6L4AQPK," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-13,11:33:00,TDD1L3XDVF," Pay Bill Charge ","",expense,1010.00,COMPLETED
2025-04-13,09:20:13,TDD2KKKVDI," Pay Bill Charge ","",expense,1010.00,COMPLETED
2025-04-12,17:32:38,TDC9ILEJ0H," Pay Bill Charge ","",expense,505.00,COMPLETED
2025-04-12,17:22:01,TDC8IJ2VZI," OverDraft of Credit Party ","",expense,100.00,COMPLETED
2025-04-12,17:07:59,TDC7IFX9AR," Merchant Payment Fuliza M-Pesa Online to","",expense,400.00,COMPLETED
2025-04-12,16:46:31,TDC5IAIHBL," OverDraft of Credit Party ","",expense,70.00,COMPLETED
2025-04-12,10:33:44,TDC8G9XI2A," Merchant Payment Fuliza M-Pesa Online to","",expense,1700.00,COMPLETED
2025-04-11,20:09:04,TDB6EFLLUU," Merchant Payment Fuliza M-Pesa Online to","",expense,790.00,COMPLETED
2025-04-11,19:56:32,TDB6EEPR3I," OverDraft of Credit Party ","",expense,3418.21,COMPLETED
2025-04-11,19:22:18,TDB9EBQ0DF," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-11,19:22:18,TDB4EBPPEU," Business Payment from 329299 -","329299",income,0.00,COMPLETED
2025-04-11,19:19:45,TDB1EBGDF7," Merchant Payment Fuliza M-Pesa Online to","",expense,2000.00,COMPLETED
2025-04-11,18:30:42,TDB8E53FQ0," Merchant Payment Fuliza M-Pesa Online to","",expense,4022.00,COMPLETED
2025-04-11,17:14:01,TDB5DQTHLT," OverDraft of Credit Party ","",expense,407.00,COMPLETED
2025-04-11,17:13:28,TDB7DQP9JZ," Merchant Payment Fuliza M-Pesa Online to","",expense,1849.42,COMPLETED
2025-04-11,16:38:49,TDB0DILEOA," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-11,16:38:47,TDB3DILENT," Business Payment from 329299 -","329299",income,6000.00,COMPLETED
2025-04-11,09:09:47,TDB2B6CDFA," Merchant Payment Fuliza M-Pesa Online to","",expense,500.00,COMPLETED
2025-04-10,13:26:16,TDA07JIFFQ," OverDraft of Credit Party ","",expense,80.00,COMPLETED
2025-04-09,14:17:48,TD9032ZDCK," Merchant Payment Fuliza M-Pesa Online to","",expense,400.00,COMPLETED
2025-04-09,14:05:02,TD9630NFWS," Merchant Payment Fuliza M-Pesa Online to","",expense,340.00,COMPLETED
2025-04-09,14:02:29,TD933077PV," Pay Bill Charge ","",expense,155.00,COMPLETED
2025-04-09,13:48:57,TD962XU8VM," Merchant Payment Fuliza M-Pesa Online to","",expense,50.00,COMPLETED
2025-04-09,06:47:58,TD9814NI6Q," OverDraft of Credit Party ","",expense,713.00,COMPLETED
2025-04-09,06:45:25,TD9414A94G," OverDraft of Credit Party ","",expense,507.00,COMPLETED
2025-04-08,11:57:45,TD80WOIXG2," OverDraft of Credit Party ","",expense,472.24,COMPLETED
2025-04-08,11:57:14,TD87WOG72V," Customer Transfer to 254795***996 -","254795***996",expense,0.00,COMPLETED
2025-04-08,11:01:19,TD84WFLIGW," Customer Transfer to 254700***429 -","254700***429",expense,0.00,COMPLETED
2025-04-08,10:50:37,TD81WDURM7," Merchant Payment Online to 6864929 -","6864929",expense,0.00,COMPLETED
2025-04-08,09:19:29,TD84VZ4VVW," Pay Bill Charge ","",expense,0.00,COMPLETED
2025-04-08,09:18:02,TD81VYWQXZ," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-08,09:18:01,TD85VYWO09," Business Payment from 329299 -","329299",income,0.00,COMPLETED
2025-04-07,13:55:17,TD79SGS9CV," Merchant Payment Fuliza M-Pesa Online to","",expense,400.00,COMPLETED
2025-04-07,09:42:18,TD79RB6AQT," Merchant Payment Fuliza M-Pesa Online to","",expense,1975.48,COMPLETED
2025-04-07,03:34:16,TD74PX5218," Pay Bill Charge ","",expense,0.00,COMPLETED
2025-04-07,03:33:04,TD77PX314L," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-07,03:33:04,TD74PX35JY," Business Payment from 329299 -","329299",income,6900.00,COMPLETED
2025-04-06,17:16:58,TD62P25758," Merchant Payment Fuliza M-Pesa Online to","",expense,790.00,COMPLETED
2025-04-06,17:06:01,TD60P024KY," OverDraft of Credit Party ","",expense,2938.19,COMPLETED
2025-04-06,17:05:51,TD67P00T7L," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-06,17:05:48,TD61P00U0L," Business Payment from 329299 -","329299",income,9000.00,COMPLETED
2025-04-06,17:02:16,TD66OZBHSQ," Pay Bill Charge ","",expense,2819.99,COMPLETED
2025-04-06,17:01:18,TD65OZ4E9J," OD Loan Repayment to 232323 - M-PESA","232323",transfer,0.00,COMPLETED
2025-04-06,17:01:17,TD69OZ45IN," Business Payment from 329299 -","329299",income,5500.00,COMPLETED
2025-04-06,14:26:54,TD62O1Q1P0," OverDraft of Credit Party ","",expense,1323.00,COMPLETED
2025-04-06,12:53:45,TD68NLLVZC," Merchant Payment Fuliza M-Pesa Online to","",expense,60.00,COMPLETED
2025-04-06,11:33:24,TD63N8FJXZ," Merchant Payment Fuliza M-Pesa Online to","",expense,295.00,COMPLETED
